2068	123273	"Abang Pawozan, Abg. Mohd. Mohtar"	"Mohd. Mohtar Abang Pawozan"	"Mohd. "	"Pawozan"
1826	133446	"Abrahamson, Warren G."	"Warren G. Abrahamson"	"Warren "	"Abrahamson"
2026	121044	"Adams, Robert P."	"Robert P. Adams"	"Robert "	"Adams"
2026	174961	"Adams, Robert Perry"	"Robert P. Adams"	"Robert "	"Adams"
2026	140789	"Adamson, Robert Stephen"	"Robert P. Adams"	"Robert "	"Adams"
416989	123862	"Alford, Mac Haverson"	"Mac Alford"	"Mac "	"Alford"
1387	141308	"Allen, Bruce H."	"Bruce H. Allen"	"Bruce "	"Allen"
1387	164702	"Allen, Bruce Hampton"	"Bruce H. Allen"	"Bruce "	"Allen"
1817	118745	"Allen, Geraldine A."	"Geraldine A. Allen"	"Geraldine "	"Allen"
1099	100838	"Allen, Paul Hamilton"	"Paul Hamilton"	"Paul "	"Hamilton"
1387	174705	"Allender, Bruce M."	"Bruce H. Allen"	"Bruce "	"Allen"
1819	148642	"Allred, Kelly W."	"Kelly Allred"	"Kelly "	"Allred"
656709	102991	"Alves, Ruy Jose Valka"	"Ruy José Válka Alves"	"Ruy "	"Alves"
1918	137167	"Ammann, Klaus H."	"Klaus H. Ammann"	"Klaus "	"Ammann"
2050	110230	"Amos, Bonnie B."	"Bonnie B. Amos"	"Bonnie "	"Amos"
602246	111913	"Anagnostakis, Sandra L."	"Sandra L. Anagnostak"	"Sandra "	"Anagnostak"
1135	174532	"Anderberg, Arne A."	"Arne Anderberg"	"Arne "	"Anderberg"
2092	149520	"Anderegg, Doyle E."	"Doyle E. Anderegg"	"Doyle "	"Anderegg"
1400	106741	"Anderson, Loran Crittenden"	"Loran C. Anderson"	"Loran "	"Anderson"
1028	168294	"Anderson, Roger Arthur"	"Roger Anderson"	"Roger "	"Anderson"
1714	110940	"Anton, Ana María"	"Ana Anton"	"Ana "	"Anton"
1637	135146	"Antonio, Thomas M."	"Thomas M. Antonio"	"Thomas "	"Antonio"
1567	131281	"Arambarri, Ana M."	"Ana M. Arambarri"	"Ana "	"Arambarri"
570547	106825	"Armstrong, James Andrew"	"James Armstrong"	"James "	"Armstrong"
2013	106825	"Armstrong, James Andrew"	"James A. Armstrong"	"James "	"Armstrong"
1685	127324	"Austin, Daniel Frank"	"Daniel F. Austin"	"Daniel "	"Austin"
1489	131766	"Ayers, Tina J."	"Tina J. Ayers"	"Tina "	"Ayers"
1985	170332	"Bacon, John D."	"John Bacon"	"John "	"Bacon"
1985	143467	"Bacon, John Dudley"	"John Bacon"	"John "	"Bacon"
1162	128686	"Bain, John F."	"John F. Bain"	"John "	"Bain"
1162	129643	"Baines, John Thomas"	"John F. Bain"	"John "	"Bain"
1036	131521	"Baitello, Joao Batista"	"Joao Batista Baitello"	"Joao "	"Baitello"
2072	125508	"Ball, Peter William"	"Peter W. Ball"	"Peter "	"Ball"
1538	103159	"Ballantine, David L."	"David L. Ballantine"	"David "	"Ballantine"
2072	131411	"Bally, Peter René Oscar"	"Peter W. Ball"	"Peter "	"Ball"
1627	134228	"Barkley, Theodore Mitchell"	"Theodore M. Barkley"	"Theodore "	"Barkley"
1525	138127	"Barkworth, Mary Elizabeth"	"Mary E. Barkworth"	"Mary "	"Barkworth"
1165	167436	"Barnes, Richard W."	"Richard Barnes"	"Richard "	"Barnes"
1647	122452	"Baroni, Timothy J."	"Timothy Baroni"	"Timothy "	"Baroni"
2058	122452	"Baroni, Timothy J."	"Timothy Baroni"	"Timothy "	"Baroni"
2058	189282	"Baroni, Timothy J. & Franco-Molano, Ana Esperanza"	"Timothy Baroni"	"Timothy "	"Baroni"
1647	189282	"Baroni, Timothy J. & Franco-Molano, Ana Esperanza"	"Timothy Baroni"	"Timothy "	"Baroni"
2058	189283	"Baroni, Timothy J. & Lodge, Deborah Jean"	"Timothy Baroni"	"Timothy "	"Baroni"
1647	189283	"Baroni, Timothy J. & Lodge, Deborah Jean"	"Timothy Baroni"	"Timothy "	"Baroni"
485249	142001	"Barringer, Kerry A."	"Kerry Barringer"	"Kerry "	"Barringer"
2077	104366	"Barrington, David Stanley"	"David S. Barrington"	"David "	"Barrington"
1521	161045	"Bartholomew, Bruce Monroe"	"Bruce Bartholomew"	"Bruce "	"Bartholomew"
681221	139319	"Bayer, Randall J."	"Randall J. Bayer"	"Randall "	"Bayer"
1325	119983	"Beck, Stephan Georg"	"Stephan G. Beck"	"Stephan "	"Beck"
1353	136912	"Becking, Rudolf W."	"Rudolf W. Becking"	"Rudolf "	"Becking"
1853	126240	"Belianina, Nina B."	"Nina B. Belianina"	"Nina "	"Belianina"
1182	108290	"Benz, Bruce F."	"Bruce Benz"	"Bruce "	"Benz"
2110	101463	"Berry, Paul Edward"	"Paul E. Berry"	"Paul "	"Berry"
1775	101463	"Berry, Paul Edward"	"Paul Berry"	"Paul "	"Berry"
1978	174081	"Bicudo, Rosa Maria Teixeira"	"Maria Mercedes Teixeira da Rosa"	"Maria "	"Rosa"
1961	109695	"Bills, Gerald Fremont"	"Gerald Bills"	"Gerald "	"Bills"
1362	148454	"Bonilla Barbosa, Jaime Raul"	"Jaime Bonilla"	"Jaime "	"Bonilla"
1302	144849	"Bouchard, Claude J."	"Claude J. Bouchard"	"Claude "	"Bouchard"
2112	127354	"Boyd, Steven D."	"Steven D. Boyd"	"Steven "	"Boyd"
2004	131660	"Bradburn, Anne S."	"Anne S. Bradburn"	"Anne "	"Bradburn"
1978	181819	"Braga, Maria do Rosario de Almeida"	"Maria Mercedes Teixeira da Rosa"	"Maria "	"Rosa"
1229	120151	"Bray, Rebecca D."	"Rebecca Bray"	"Rebecca "	"Bray"
1990	126969	"Brown, Larry E."	"Larry E. Brown"	"Larry "	"Brown"
1105	150567	"Brunsfeld, Steven J."	"Steven J. Brunsfeld"	"Steven "	"Brunsfeld"
1206	135287	"Bryson, Charles T."	"Charles T. Bryson"	"Charles "	"Bryson"
1849	182148	"Bukry, John David"	"John C. David"	"John "	"David"
1163	147427	"Bullock-Webster, George Russell"	"George Russell"	"George "	"Russell"
1332	182700	"Burdsall, Harold H."	"Harold Burdsall"	"Harold "	"Burdsall"
1332	105681	"Burdsall, Jr., Harold H."	"Harold Burdsall"	"Harold "	"Burdsall"
2106	191067	"Burt-Utley, Kathleen & Utley, John F."	"John F. Utley"	"John "	"Utley"
1648	121649	"Campbell, Christopher S."	"Christopher S. Campbell"	"Christopher "	"Campbell"
1648	187390	"Campbell, Christopher S., Eastman, L. M. & White, D."	"Christopher S. Campbell"	"Christopher "	"Campbell"
1969	121167	"Cantino, Philip Douglas"	"Philip D. Cantino"	"Philip "	"Cantino"
1479	117507	"Cantrell, Sharon A."	"Sharon A. Cantrell"	"Sharon "	"Cantrell"
1050	167662	"Caplow, Florence E."	"Florence Caplow"	"Florence "	"Caplow"
1840	109226	"Carauta, Jorge Pedro Pereira"	"Jorge Fontella Pereira"	"Jorge "	"Pereira"
1460	118522	"Carr, Gerald D."	"Gerald D. Carr"	"Gerald "	"Carr"
655220	145625	"Carrasco, María A."	"María Carrasco"	"María "	"Carrasco"
1732	108350	"Catling, Paul Miles"	"Paul M. Catling"	"Paul "	"Catling"
1354	140043	"Cavalcanti, Taciana Barbosa"	"Taciana B. Cavalcanti"	"Taciana "	"Cavalcanti"
582816	180288	"Chamberlain, David Franklin"	"David Chamberlain"	"David "	"Chamberlain"
1321	112619	"Cholewa, Anita F."	"Anita F. Cholewa"	"Anita "	"Cholewa"
1650	144630	"Chuey, Carl F."	"Carl F. Chuey"	"Carl "	"Chuey"
1891	113856	"Clarkson, John Richard"	"John Richard Clarkson"	"John "	"Clarkson"
1699	120553	"Clayden, Stephen R."	"Stephen R. Clayden"	"Stephen "	"Clayden"
1762	119966	"Collins, Beverly S."	"Beverly S. Collins"	"Beverly "	"Collins"
1137	131904	"Conant, David S."	"David S. Conant"	"David "	"Conant"
1609	128390	"Connors, John R."	"John R. Connors"	"John "	"Connors"
1731	142311	"Cooper, George Proctor"	"George R. Proctor"	"George "	"Proctor"
1116	177649	"Cooperrider, Tom Smith"	"Tom S. Cooperrider"	"Tom "	"Cooperrider"
2156	115526	"Crankshaw, William B."	"William B. Crankshaw"	"William "	"Crankshaw"
2027	127633	"Cristobal, Carmen Lelia"	"Carmen L. Cristobal"	"Carmen "	"Cristobal"
1161	112562	"Croft, James R."	"James R. Croft"	"James "	"Croft"
1944	162558	"Cros, Rosa M."	"Rosa M. Cros"	"Rosa "	"Cros"
1709	101186	"Crow, Garrett Eugene"	"Garrett E. Crow"	"Garrett "	"Crow"
1398	134928	"Culberson, William Louis"	"William L. Culberson"	"William "	"Culberson"
1339	171963	"Currah, Randolph S."	"Randolph Currah"	"Randolph "	"Currah"
1199	115639	"Daily, William Allen"	"William A. Daily"	"William "	"Daily"
436422	133939	"Daniel, Thomas Franklin"	"Thomas Daniel"	"Thomas "	"Daniel"
1849	168363	"David, John Charles"	"John C. David"	"John "	"David"
562821	191012	"Davidse, Gerrit, Soreng, Robert J. & Peterson, Paul M."	"Paul M. Peterson"	"Paul "	"Peterson"
1849	164171	"Davidson, John Fraser"	"John C. David"	"John "	"David"
1849	166108	"Davidson, John G. N."	"John C. David"	"John "	"David"
2046	136792	"Davis, William B."	"William S. Davis"	"William "	"Davis"
2046	163884	"Davis, William Harold"	"William S. Davis"	"William "	"Davis"
2046	114027	"Davis, William Harper"	"William S. Davis"	"William "	"Davis"
2046	110306	"Davis, William Stanley"	"William S. Davis"	"William "	"Davis"
2046	133720	"Davis, William Thomson"	"William S. Davis"	"William "	"Davis"
2019	167414	"De Sloover, Jean Louis"	"Jean Louis De Sloover"	"Jean "	"Sloover"
2019	142197	"De Sloover, Jean Louis J. A."	"Jean Louis De Sloover"	"Jean "	"Sloover"
1834	120752	"Dean, Ellen A."	"Ellen Dean"	"Ellen "	"Dean"
2007	182560	"Debouck, Daniel Gabriel"	"Daniel G. Debouck"	"Daniel "	"Debouck"
1296	109614	"Decock, Cony Antonio"	"Cony Decock"	"Cony "	"Decock"
1316	120453	"Deginani, Norma B."	"Norma B. Deginani"	"Norma "	"Deginani"
1376	117346	"Desjardin, Dennis E."	"Dennis E. Desjardin"	"Dennis "	"Desjardin"
1978	179818	"Dias, Maria Rosalia de Sousa"	"Maria Mercedes Teixeira da Rosa"	"Maria "	"Rosa"
1139	117494	"Dibben, Martyn J."	"Martyn J. Dibben"	"Martyn "	"Dibben"
1139	167909	"Dibben, Martyn James"	"Martyn J. Dibben"	"Martyn "	"Dibben"
1998	124549	"Dickinson, Timothy A."	"Timothy A. Dickinson"	"Timothy "	"Dickinson"
1998	170337	"Dickinson, Timothy Aadam"	"Timothy A. Dickinson"	"Timothy "	"Dickinson"
1680	116623	"Dillon, Michael O."	"Michael O. Dillon"	"Michael "	"Dillon"
1065	143361	"Dixon, Peter Stanley"	"Peter s. Dixon"	"Peter "	"Dixon"
2057	102103	"Dodson, Calaway H."	"Calaway H. Dodson"	"Calaway "	"Dodson"
1198	125178	"Dolan, Rebecca Wilcox"	"Rebecca W. Dolan"	"Rebecca "	"Dolan"
1198	161911	"Dolan, Rebecca Wilcox"	"Rebecca W. Dolan"	"Rebecca "	"Dolan"
1956	130298	"Donoghue, Michael John"	"Michael J. Donoghue"	"Michael "	"Donoghue"
543942	187264	"Doran,  Andrew Scott"	"Andrew Doran"	"Andrew "	"Doran"
485886	187264	"Doran,  Andrew Scott"	"Andrew Doran"	"Andrew "	"Doran"
1583	187264	"Doran,  Andrew Scott"	"Andrew Doran"	"Andrew "	"Doran"
1496	100509	"Doweld, Alexander Borissovitch"	"Alexander B. Doweld"	"Alexander "	"Doweld"
1092	105544	"Drapalik, Donald J."	"Donald J. Drapalik"	"Donald "	"Drapalik"
1092	160964	"Drapalik, Donald Joseph"	"Donald J. Drapalik"	"Donald "	"Drapalik"
1275	118336	"Dubrule, Monique L."	"Monique L. Dubrule"	"Monique "	"Dubrule"
1481	164919	"Dunlop, Debra A."	"Debra Dunlop"	"Debra "	"Dunlop"
2046	122053	"Durland, William Davis"	"William S. Davis"	"William "	"Davis"
2102	134271	"Dutton, Bryan Eugene"	"Bryan Dutton"	"Bryan "	"Dutton"
1498	121549	"Edgar, Robert K."	"Robert K. Edgar"	"Robert "	"Edgar"
1952	121549	"Edgar, Robert K."	"Robert K. Edgar"	"Robert "	"Edgar"
1702	121549	"Edgar, Robert K."	"Robert Edgar"	"Robert "	"Edgar"
1772	139939	"Edmondson, John Richard"	"John R. Edmondson"	"John "	"Edmondson"
1949	170446	"Edwards, David S."	"David S. Edwards"	"David "	"Edwards"
1186	133706	"Edwards, Sean Rowan"	"Sean Edwards"	"Sean "	"Edwards"
2142	107546	"Edwards, Trevor J."	"Trevor Edwards"	"Trevor "	"Edwards"
1802	117159	"Egan, Robert S."	"Robert S. Egan"	"Robert "	"Egan"
1802	179218	"Egan, Robert Shaw"	"Robert S. Egan"	"Robert "	"Egan"
1903	182674	"Egger, Keith N."	"Keith Egger"	"Keith "	"Egger"
1422	164010	"Eggers Ware, Donna M."	"Donna M. E. Ware"	"Donna "	"Ware"
1123	122516	"Eleuterius, Lionel N."	"Lionel N. Eleuterius"	"Lionel "	"Eleuterius"
1995	145817	"Elias, Thomas S."	"Thomas S. Elias"	"Thomas "	"Elias"
1995	100360	"Elias, Thomas Sam"	"Thomas S. Elias"	"Thomas "	"Elias"
1587	100244	"Eliasson, Uno H."	"Uno Eliasson"	"Uno "	"Eliasson"
1373	137720	"Elisens, Wayne J."	"Wayne J. Elisens"	"Wayne "	"Elisens"
1438	128166	"Elix, John Alan"	"John Alan Elix"	"John "	"Elix"
400220	109511	"Elvin, Mark A."	"Mark A. Elvin"	"Mark "	"Elvin"
1333	113606	"Ericson, Lars E."	"Lars E. Ericson"	"Lars "	"Ericson"
1867	121982	"Ertter, Barbara J."	"Barbara Ertter"	"Barbara "	"Ertter"
1867	179718	"Ertter, Barbara Jean"	"Barbara Ertter"	"Barbara "	"Ertter"
2135	111431	"Esslinger, Theodore Lee"	"Theodore L. Esslinger"	"Theodore "	"Esslinger"
1257	143286	"Evans, Dan K."	"Dan K. Evans"	"Dan "	"Evans"
1213	103149	"Farr, David F."	"David Farr"	"David "	"Farr"
1213	176546	"Farr, David Frederick"	"David Farr"	"David "	"Farr"
1844	134069	"Ferren, Wayne R."	"Wayne R. Ferren"	"Wayne "	"Ferren"
1844	180302	"Ferren, Wayne Richter"	"Wayne R. Ferren"	"Wayne "	"Ferren"
1347	190825	"Ferrington, Leonard C., Lichtwardt, Robert W. & López-Lastra, Claudia Cristina"	"Robert W. Lichtwardt"	"Robert "	"Lichtwardt"
1839	190825	"Ferrington, Leonard C., Lichtwardt, Robert W. & López-Lastra, Claudia Cristina"	"Robert W. Lichtwardt"	"Robert "	"Lichtwardt"
1600	140037	"Flatberg, Kjell I."	"Kjell I. Flatberg"	"Kjell "	"Flatberg"
1204	162741	"Flinck, Karl Evert"	"Karl Flinck"	"Karl "	"Flinck"
1823	149111	"Folsom, James Phillip"	"James P. Folsom"	"James "	"Folsom"
1494	103582	"Ford, Bruce Austin"	"Bruce A. Ford"	"Bruce "	"Ford"
1484	126492	"Ford, Donna I."	"Donna I. Ford"	"Donna "	"Ford"
549918	124976	"Forzza, Rafaela Campostrini"	"Rafaela Campostrini Forzza"	"Rafaela "	"Forzza"
1614	135041	"Fournet, Jacques P."	"Jacques Fournet"	"Jacques "	"Fournet"
1037	168784	"Freire, Susana E."	"Susana E. Freire"	"Susana "	"Freire"
1084	110278	"Freudenstein, John V."	"John V. Freudenstein"	"John "	"Freudenstein"
1904	116793	"Froebe, Hans A."	"Hans A. Froebe"	"Hans "	"Froebe"
1590	105126	"Fryday, Alan Michael"	"Alan Fryday"	"Alan "	"Fryday"
1736	150464	"Gabel, Mark L."	"Mark L. Gabel"	"Mark "	"Gabel"
1739	144401	"Gabrielian, Eleonora Tz."	"Eleonora Gabrielian"	"Eleonora "	"Gabrielian"
1651	150194	"Ganders, Fred Russell"	"Fred R. Ganders"	"Fred "	"Ganders"
2146	174633	"Garnock-Jones, Philip John"	"Philip Garnock-Jones"	"Philip "	"Garnock-Jones"
1308	163691	"Gaskin, John F."	"John Gaskin"	"John "	"Gaskin"
1947	126926	"Gentry, Johnnie Lee"	"Johnnie L. Gentry"	"Johnnie "	"Gentry"
1670	119286	"Gibbs, Peter E."	"Peter E. Gibbs"	"Peter "	"Gibbs"
1670	175451	"Gibbs, Peter Edward"	"Peter E. Gibbs"	"Peter "	"Gibbs"
2026	164280	"Gibson, Robert Adams"	"Robert P. Adams"	"Robert "	"Adams"
1440	128334	"Ginns, James H."	"James H. Ginns"	"James "	"Ginns"
1440	177756	"Ginns, James Herbert"	"James H. Ginns"	"James "	"Ginns"
1014	121531	"Goos, Roger D."	"Roger Goos"	"Roger "	"Goos"
1014	176801	"Goos, Roger Delman"	"Roger Goos"	"Roger "	"Goos"
1872	135046	"Gornall, Richard J."	"Richard J. Gornall"	"Richard "	"Gornall"
1872	183093	"Gornall, Richard John"	"Richard J. Gornall"	"Richard "	"Gornall"
1472	110165	"Grand, Larry F."	"Larry F. Grand"	"Larry "	"Grand"
1143	117917	"Grandtner, Miroslav M."	"Miroslav M. Grandtner"	"Miroslav "	"Grandtner"
2133	112189	"Granger, Suzanne L."	"Suzanne L. Granger"	"Suzanne "	"Granger"
417747	115753	"Grant, Jason R."	"Jason Grant"	"Jason "	"Grant"
1629	139266	"Grassi, Marta María"	"Marta M. Grassi"	"Marta "	"Grassi"
1005	115298	"Greene, Craig William"	"Craig W. Greene"	"Craig "	"Greene"
1686	109527	"Grimm, Robert B."	"Robert B. Grimm"	"Robert "	"Grimm"
1115	135736	"Gruezo, William S."	"William S. Gruezo"	"William "	"Gruezo"
1115	171605	"Gruezo, William Sm."	"William S. Gruezo"	"William "	"Gruezo"
1578	118523	"Gruff, Susan C."	"Susan Gruff"	"Susan "	"Gruff"
1578	179996	"Gruff, Susan Carol"	"Susan Gruff"	"Susan "	"Gruff"
2139	175638	"Gulden, Gro Sissel"	"Gro Gulden"	"Gro "	"Gulden"
2105	106348	"Gustafson, Robert J."	"Robert J. Gustafson"	"Robert "	"Gustafson"
1216	181733	"Gutierrez Amaro, Jorge E."	"Jorge Gutierrez Amaro"	"Jorge "	"Amaro"
1595	124202	"Haapasaari, Matti K."	"Matti K. Haapasaari"	"Matti "	"Haapasaari"
1067	100183	"Haines, Arthur Duane"	"Arthur Haines"	"Arthur "	"Haines"
1940	146950	"Haines, John H."	"John H. Haines"	"John "	"Haines"
1451	142072	"Halse, Richard R."	"Richard R. Halse"	"Richard "	"Halse"
1451	173723	"Halse, Richard Ray"	"Richard R. Halse"	"Richard "	"Halse"
1099	128276	"Hamilton, Paul Brian"	"Paul Hamilton"	"Paul "	"Hamilton"
1004	141951	"Hanlin, Richard Thomas"	"Richard T. Hanlin"	"Richard "	"Hanlin"
1971	147317	"Hannan, Gary L."	"Gary L. Hannan"	"Gary "	"Hannan"
1561	118045	"Hansen, Bruce Frederick"	"Bruce F. Hansen"	"Bruce "	"Hansen"
1519	166301	"Hansen, Curtis J."	"Curtis J. Hansen"	"Curtis "	"Hansen"
1663	148851	"Harberd, David J."	"David J. Harberd"	"David "	"Harberd"
1233	161140	"Hargraves, Paul E."	"Paul E. Hargraves"	"Paul "	"Hargraves"
