2068	123273	"Abang Pawozan, Abg. Mohd. Mohtar"	"Mohd. Mohtar Abang Pawozan"	"Mohd. "	"Pawozan"
1055	176910	"Harris, David Charles"	"David Harris"	"David "	"Harris"
1055	174440	"Harris, David J."	"David Harris"	"David "	"Harris"
1055	120269	"Harris, David R."	"David Harris"	"David "	"Harris"
1541	180478	"Harris, Stephen A."	"Stephen Harris"	"Stephen "	"Harris"
1223	180478	"Harris, Stephen A."	"Stephen Harris"	"Stephen "	"Harris"
1691	113051	"Hartman, Ronald Lee"	"Ronald L. Hartman"	"Ronald "	"Hartman"
1724	190460	"Hastings, Roxanne Irene"	"Roxanne Hastings"	"Roxanne "	"Hastings"
1829	115818	"Hatschbach, Gert Guenther"	"Gert Hatschbach"	"Gert "	"Hatschbach"
1407	110555	"Hawksworth, Frank Goode"	"Frank Hawksworth"	"Frank "	"Hawksworth"
1718	135212	"Haynes, Robert Ralph"	"Robert R. Haynes"	"Robert "	"Haynes"
1569	128366	"Hebda, Richard J."	"Richard D. Hebda"	"Richard "	"Hebda"
1178	146580	"Hellenthal, Barbara J."	"Barbara J. Hellenthal"	"Barbara "	"Hellenthal"
1465	126292	"Hemmes, Don Evan"	"Don E. Hemmes"	"Don "	"Hemmes"
2090	136512	"Henderson, Douglass Miles"	"Douglass M. Henderson"	"Douglass "	"Henderson"
1011	109181	"Henrickson, James Solberg"	"James Henrickson"	"James "	"Henrickson"
1177	164103	"Herendeen, Patrick S."	"Patrick S. Herendeen"	"Patrick "	"Herendeen"
1072	116908	"Hess, William E."	"William J. Hess"	"William "	"Hess"
1072	112730	"Hess, William John"	"William J. Hess"	"William "	"Hess"
2089	144074	"Hibbett, David Scott"	"David Hibbett"	"David "	"Hibbett"
1483	102458	"Higgins, Larry C."	"Larry C. Higgins"	"Larry "	"Higgins"
1849	102879	"Hind, David John Nicholas"	"John C. David"	"John "	"David"
1379	145104	"Hinds, Harold R."	"Harold Hinds"	"Harold "	"Hinds"
438939	103177	"Hodgson, Wendy C."	"Wendy Hodgson"	"Wendy "	"Hodgson"
2087	101464	"Holst, Bruce K."	"Bruce K. Holst"	"Bruce "	"Holst"
1634	134896	"Hooper, Robert G."	"Robert G. Hooper"	"Robert "	"Hooper"
1785	171653	"Horn, Charles N."	"Charles N. Horn"	"Charles "	"Horn"
1382	131821	"Horton, Diana G."	"Diana G. Horton"	"Diana "	"Horton"
1382	101923	"Horton, Diana Gail"	"Diana G. Horton"	"Diana "	"Horton"
1049	109964	"Humber, Richard A."	"Richard A. Humber"	"Richard "	"Humber"
1315	103730	"Hyde, Kevin D."	"Kevin Hyde"	"Kevin "	"Hyde"
1547	103730	"Hyde, Kevin D."	"Kevin D. Hyde"	"Kevin "	"Hyde"
2031	181518	"Hywel-Jones, Nigel Leslie"	"Nigel Hywel-Jones"	"Nigel "	"Hywel-Jones"
1854	108691	"Ignatov, Mikhail (Misha) Stanislavovich"	"Mikhail S. Ignatov"	"Mikhail "	"Ignatov"
1821	140757	"Ireland, Robert R."	"Robert R. Ireland"	"Robert "	"Ireland"
1821	169739	"Ireland, Robert Root, Jr."	"Robert R. Ireland"	"Robert "	"Ireland"
1002	124593	"Jackes, Betsy Rivers"	"Betsy R. Jackes"	"Betsy "	"Jackes"
1972	124590	"Jackson, Dennis C."	"Dennis C. Jackson"	"Dennis "	"Jackson"
1972	120682	"Jackson, Dennis Cobian"	"Dennis C. Jackson"	"Dennis "	"Jackson"
1992	145536	"Jamieson, David W."	"David W. Jamieson"	"David "	"Jamieson"
2024	177761	"Janeway, Lawrence Paul"	"Lawrence Janeway"	"Lawrence "	"Janeway"
1803	183794	"Jayasuriya, Anthony H. M."	"Anthony H. H. Jayasuriya"	"Anthony "	"Jayasuriya"
1803	138918	"Jayasuriya, Anthony Harold Magdon"	"Anthony H. H. Jayasuriya"	"Anthony "	"Jayasuriya"
1586	130078	"Jenkins, Philip D."	"Philip D. Jenkins"	"Philip "	"Jenkins"
1642	144329	"Jessop, John P."	"John P. Jessop"	"John "	"Jessop"
1642	172553	"Jessop, John Peter"	"John P. Jessop"	"John "	"Jessop"
1463	161675	"Johansson, Jan Thomas"	"Jan Thomas Johansson"	"Jan "	"Johansson"
1913	143619	"Johnson, David Mark"	"David W. Johnson"	"David "	"Johnson"
1513	143619	"Johnson, David Mark"	"David M. Johnson"	"David "	"Johnson"
1021	138197	"Johnson, George P."	"George P. Johnson"	"George "	"Johnson"
1311	143451	"Jones, Ronald A."	"Ronald L. Jones"	"Ronald "	"Jones"
1311	133062	"Jones, Ronald L."	"Ronald L. Jones"	"Ronald "	"Jones"
1126	143767	"Judziewicz, Emmet J."	"Emmet Judziewicz"	"Emmet "	"Judziewicz"
2154	140187	"Junak, Steven Alan"	"Steven A. Junak"	"Steven "	"Junak"
1268	118825	"Jury, Stephen L."	"Stephen L. Jury"	"Stephen "	"Jury"
1268	171927	"Jury, Stephen Leonard"	"Stephen L. Jury"	"Stephen "	"Jury"
450085	131964	"Kadereit, Joachim W."	"Joachim W. Kadereit"	"Joachim "	"Kadereit"
2147	168694	"Kasper, Andrew Edward"	"Andrew Kasper"	"Andrew "	"Kasper"
586793	141388	"Kaul, Robert Bruce"	"Robert Kaul"	"Robert "	"Kaul"
645889	116234	"Keener, Brian R."	"Brian R. Keener"	"Brian "	"Keener"
2097	114371	"Keener, Carl S."	"Carl S. Keener"	"Carl "	"Keener"
2097	160836	"Keener, Carl Samuel"	"Carl S. Keener"	"Carl "	"Keener"
1284	128904	"Keil, David J."	"David J. Keil"	"David "	"Keil"
1169	136863	"Kennedy, Robin C."	"Robin C. Kennedy"	"Robin "	"Kennedy"
1975	189516	"Kessler, B., Nickerson, Norton Hart & Sammons, D."	"Norton H. Nickerson"	"Norton "	"Nickerson"
1018	146457	"Kimbrough, James W."	"James W. Kimbrough"	"James "	"Kimbrough"
1405	146457	"Kimbrough, James W."	"James W. Kimbrough"	"James "	"Kimbrough"
1405	167685	"Kimbrough, James William"	"James W. Kimbrough"	"James "	"Kimbrough"
1018	167685	"Kimbrough, James William"	"James W. Kimbrough"	"James "	"Kimbrough"
1298	141198	"King, Robert J."	"Robert M. King"	"Robert "	"King"
1298	111681	"King, Robert Merrill"	"Robert M. King"	"Robert "	"King"
1327	102381	"Kirkbride, Joseph Harold, Jr."	"Joseph Kirkbride"	"Joseph "	"Kirkbride"
1419	148876	"Klinger, Peter U."	"Peter U. Klinger"	"Peter "	"Klinger"
1805	136162	"Koch, Rudy G."	"Rudy G. Koch"	"Rudy "	"Koch"
1277	104240	"Koch, Stephen D."	"Stephen D. Koch"	"Stephen "	"Koch"
1795	149298	"Kohlmeyer, Jan Justus"	"Jan J. Kohlmeyer"	"Jan "	"Kohlmeyer"
2073	147384	"Kohn, Linda M."	"Linda M. Kohn"	"Linda "	"Kohn"
1015	130741	"Koske, Richard E."	"Richard E. Koske"	"Richard "	"Koske"
1856	101199	"Koyama, Tetsuo Michael"	"Tetsuo Koyama"	"Tetsuo "	"Koyama"
2010	101199	"Koyama, Tetsuo Michael"	"Tetsuo Koyama"	"Tetsuo "	"Koyama"
1628	118820	"Kramer, Charles Lawrence"	"Charles L. Kramer"	"Charles "	"Kramer"
1672	107800	"Kramer, Karl Ulrich"	"Karl U. Kramer"	"Karl "	"Kramer"
1555	124123	"Kron, Kathleen Anne"	"Kathleen A. Kron"	"Kathleen "	"Kron"
1297	130766	"Krug, John C."	"John C. Krug"	"John "	"Krug"
1297	171280	"Krug, John Christian"	"John C. Krug"	"John "	"Krug"
1532	173351	"Kukkonen, Ilkka Toiva Kalervo"	"Ilkka Kukkonen"	"Ilkka "	"Kukkonen"
1201	108401	"Kurtzman, Cletus P."	"Cletus Kurtzman"	"Cletus "	"Kurtzman"
1549	107517	"La Duke, John C."	"John C. La Duke"	"John "	"Duke"
1659	168989	"Lambinon, Jacques Ernest Joseph"	"Jacques Lambinon"	"Jacques "	"Lambinon"
1264	138477	"Lambley, Peter W."	"Peter W. Lambley"	"Peter "	"Lambley"
1301	122717	"Lammers, Thomas G."	"Thomas G. Lammers"	"Thomas "	"Lammers"
1461	164751	"Lamotte, Robert Smith"	"Robert R. Smith"	"Robert "	"Smith"
1478	110167	"Landrum, Leslie R."	"Leslie R. Landrum"	"Leslie "	"Landrum"
1250	144213	"Lang, Frank A."	"Frank A. Lang"	"Frank "	"Lang"
1250	173164	"Lang, Frank Alexander"	"Frank A. Lang"	"Frank "	"Lang"
1930	170118	"Langethal, Christian Eduard"	"Christian Lange"	"Christian "	"Lange"
1452	132350	"Larsen, Michael J."	"Michael J. Larsen"	"Michael "	"Larsen"
1594	140861	"Lasseigne, Alex A."	"Alex A. Lasseigne"	"Alex "	"Lasseigne"
1581	103258	"Lemke, David E."	"David E. Lemke"	"David "	"Lemke"
1211	121960	"Lemmon, Carol R."	"Carol R. Lemmon"	"Carol "	"Lemmon"
1602	139992	"Lepschi, Brendan Johyn"	"Brendan Lepschi"	"Brendan "	"Lepschi"
1304	128252	"Lewis, Deborah Q."	"Deborah Q. Lewis"	"Deborah "	"Lewis"
622933	100191	"Lewis, Gwilym Peter"	"Gwilym Lewis"	"Gwilym "	"Lewis"
1106	107001	"Liberato, Maria C."	"Maria C. Liberato"	"Maria "	"Liberato"
1839	178406	"Lichtwardt, Robert W."	"Robert W. Lichtwardt"	"Robert "	"Lichtwardt"
1347	178406	"Lichtwardt, Robert W."	"Robert W. Lichtwardt"	"Robert "	"Lichtwardt"
1248	119968	"Lipscomb, Barney L."	"Barney L. Lipscomb"	"Barney "	"Lipscomb"
546092	182939	"Liston, Aaron Irving"	"Aaron Liston"	"Aaron "	"Liston"
1207	109207	"Lombardi, Julio Antonio"	"Julio Antonio Lombardi"	"Julio "	"Lombardi"
1267	149775	"Lorber, Patricia L."	"Patricia L. Lorber"	"Patricia "	"Lorber"
2014	165014	"Lorea-Hernández, Francisco G."	"Francisco G. Lorea Hernández"	"Francisco "	"Hernández"
2014	119118	"Lorea-Hernández, Francisco G."	"Francisco G. Lorea Hernández"	"Francisco "	"Hernández"
2032	119119	"Lorence, David H."	"David H. Lorence"	"David "	"Lorence"
2124	111614	"Lowden, Richard M."	"Richard M. Lowden"	"Richard "	"Lowden"
1649	116903	"Lowrey, Timothy Kemper"	"Timothy K. Lowrey"	"Timothy "	"Lowrey"
1294	187661	"Lundgren, Julie A. & Rawinski, Thomas J."	"Thomas J. Rawinski"	"Thomas "	"Rawinski"
1789	121347	"Lynch, Steven P."	"Steven P. Lynch"	"Steven "	"Lynch"
549977	100668	"Mabberley, David John"	"David J. Mabberley"	"David "	"Mabberley"
1545	142418	"Macias, Leila de Fatima Nogueira"	"Leila de Fátima Nogueira Macias"	"Leila "	"Macias"
643105	163557	"Macklin, James A."	"James Macklin"	"James "	"Macklin"
1306	107914	"Madulid, Domingo Allado"	"Domingo A. Madulid"	"Domingo "	"Madulid"
1306	187368	"Madulid, Domingo Allado & Majaducon, R. S."	"Domingo A. Madulid"	"Domingo "	"Madulid"
1306	187360	"Madulid, Domingo Allado, Reynoso, MPM & EMGA"	"Domingo A. Madulid"	"Domingo "	"Madulid"
1504	166804	"Mahoney, Ron K."	"Ron K. Mahoney"	"Ron "	"Mahoney"
1839	188421	"Manier, Jehanne-Françoise & Lichtwardt, Robert W."	"Robert W. Lichtwardt"	"Robert "	"Lichtwardt"
1347	188421	"Manier, Jehanne-Françoise & Lichtwardt, Robert W."	"Robert W. Lichtwardt"	"Robert "	"Lichtwardt"
1149	121657	"Marchant, Neville Graeme"	"Neville Marchant"	"Neville "	"Marchant"
1914	129417	"Marchesi, Eduardo H."	"Eduardo H. Marchesi"	"Eduardo "	"Marchesi"
1888	127835	"Marchioretto, Maria S."	"Maria Salete Marchioretto"	"Maria "	"Marchioretto"
1066	110157	"Marsh, Gordon A."	"Gordon A. Marsh"	"Gordon "	"Marsh"
1387	162497	"Masters, Bruce Allen"	"Bruce H. Allen"	"Bruce "	"Allen"
1710	142673	"Mathieson, Arthur C."	"Arthur C. Mathieson"	"Arthur "	"Mathieson"
1743	143389	"Matthews, James F."	"James F. Matthews"	"James "	"Matthews"
1743	120206	"Matthews, James R."	"James F. Matthews"	"James "	"Matthews"
1743	119741	"Matthews, James Robert"	"James F. Matthews"	"James "	"Matthews"
1618	117849	"Maxwell, James F."	"James F. Maxwell"	"James "	"Maxwell"
1454	189816	"May, Philip F. & Sheard, John Wilson"	"John Sheard"	"John "	"Sheard"
1816	190561	"Mayer, Michael S."	"Michael S. Mayer"	"Michael "	"Mayer"
495492	182537	"McAllister, Hugh Alexander"	"Hugh McAllister"	"Hugh "	"McAllister"
1179	187322	"McCormick, Carol Ann"	"Carol McCormick"	"Carol "	"McCormick"
1848	140915	"McCune, Bruce Pettit"	"Bruce McCune"	"Bruce "	"McCune"
1517	172704	"McDaniel, Sydney T."	"Sydney T. McDaniel"	"Sydney "	"McDaniel"
1153	139717	"McKenzie, Eric H. C."	"Eric K. C. McKenzie"	"Eric "	"McKenzie"
1323	148920	"McLaughlin, David J."	"David J. McLaughlin"	"David "	"McLaughlin"
1323	173770	"McLaughlin, David Jordan"	"David J. McLaughlin"	"David "	"McLaughlin"
1346	144064	"McMillan, Patrick D."	"Patrick D. McMillan"	"Patrick "	"McMillan"
1669	127005	"McMullen, Conley K."	"Conley K. McMullen"	"Conley "	"McMullen"
2056	139718	"McNeal, Dale W."	"Dale W. McNeal"	"Dale "	"McNeal"
1617	143334	"McPherson, Gordon D."	"Gordon McPherson"	"Gordon "	"McPherson"
1744	106409	"Mellichamp, Thomas L."	"Thomas L. Mellichamp"	"Thomas "	"Mellichamp"
1757	182825	"Messuti, Maria Ines"	"Maria Ines Messuti"	"Maria "	"Messuti"
1219	119295	"Middlemost, Alexander John Miller"	"John M. Miller"	"John "	"Miller"
1957	117613	"Miller, Harvey Alfred"	"Harvey A. Miller"	"Harvey "	"Miller"
1219	102687	"Miller, John Frederick"	"John M. Miller"	"John "	"Miller"
1219	147849	"Miller, John M."	"John M. Miller"	"John "	"Miller"
1219	180523	"Miller, John M."	"John M. Miller"	"John "	"Miller"
1219	180936	"Miller, John Sebastian"	"John M. Miller"	"John "	"Miller"
1941	173214	"Miller, Norton George"	"Norton G. Miller"	"Norton "	"Miller"
1988	110366	"Miller, Orson K."	"Orson K. Miller"	"Orson "	"Miller"
1988	167577	"Miller, Orson K., Jr."	"Orson K. Miller"	"Orson "	"Miller"
411880	187901	"Mindell, Randal A., Stockey, Ruth A. & Beard, Grahm"	"Ruth Stockey"	"Ruth "	"Stockey"
1085	104079	"Mishler, Brent D."	"Brent D. Mishler"	"Brent "	"Mishler"
1868	104079	"Mishler, Brent D."	"Brent Mishler"	"Brent "	"Mishler"
1564	142577	"Mitchell, Gilberto José Pereira"	"Gilberto José Pereira Mitchell"	"Gilberto "	"Mitchell"
1042	142577	"Mitchell, Gilberto José Pereira"	"José Mauricio Pereira"	"José "	"Pereira"
1446	171447	"Morgan, David R."	"David R. Morgan"	"David "	"Morgan"
465739	189636	"Morgan, Eric C."	"Eric C. Morgan"	"Eric "	"Morgan"
1809	130106	"Morillo, Gilberto N."	"Gilberto Morillo"	"Gilberto "	"Morillo"
1404	187511	"Morse, Caleb A."	"Caleb A. Morse"	"Caleb "	"Morse"
1230	127539	"Murrell, Zack Ernest"	"Zack E. Murrell"	"Zack "	"Murrell"
1241	127539	"Murrell, Zack Ernest"	"Zack Murrell"	"Zack "	"Murrell"
1344	138551	"Muth, Gilbert J."	"Gilbert Muth"	"Gilbert "	"Muth"
1420	147440	"Myren, Donald T."	"Donald R. Myren"	"Donald "	"Myren"
1933	148668	"Naczi, Robert Francis Cox"	"Robert F. C. Naczi"	"Robert "	"Naczi"
2047	148668	"Naczi, Robert Francis Cox"	"Robert F. C. Naczi"	"Robert "	"Naczi"
1767	173181	"Neill, Amanda K."	"Amanda K. Neill"	"Amanda "	"Neill"
2075	173274	"Neinhuis, Christoph Jakob"	"Christoph Neinhuis"	"Christoph "	"Neinhuis"
1923	103644	"Nelson, John B."	"John B. Nelson"	"John "	"Nelson"
1923	181852	"Nelson, John Gudgeon"	"John B. Nelson"	"John "	"Nelson"
444291	106990	"Newell, Ruth E."	"Ruth E. Newell"	"Ruth "	"Newell"
1589	190713	"Newmaster, Steven G."	"Steven G. Newmaster"	"Steven "	"Newmaster"
1589	190714	"Newmaster, Steven G., Balasubramaniam, Velusamy, Murugesan, Maruthakkutti & Ragupathy, Subramanyam"	"Steven G. Newmaster"	"Steven "	"Newmaster"
1975	150435	"Nickerson, Norton Hart"	"Norton H. Nickerson"	"Norton "	"Nickerson"
2043	109443	"Niles, Wesley Everett"	"Wesley E. Niles"	"Wesley "	"Niles"
1863	131393	"Nixon, Kevin C."	"Kevin C. Nixon"	"Kevin "	"Nixon"
1991	101397	"Norman, Eliane Meyer"	"Eliane M. Norman"	"Eliane "	"Norman"
1798	116562	"O'Kane, Steve Lawrence"	"Steve L. O'Kane"	"Steve "	"O'Kane"
1156	116001	"Owens, Simon J."	"Simon J. Owens"	"Simon "	"Owens"
1378	106357	"Parnell, John A. N."	"John A. Parnell"	"John "	"Parnell"
1378	183685	"Parnell, John Adrian Naicker"	"John A. Parnell"	"John "	"Parnell"
1274	108687	"Pascoe, Ian G."	"Ian Pascoe"	"Ian "	"Pascoe"
1929	109709	"Paul M. Taylor"	"Paul Taylor"	"Paul "	"Taylor"
1125	115796	"Pavlov, Vadim Nikolaevich"	"Vadim N. Pavlov"	"Vadim "	"Pavlov"
1125	110221	"Pavlov, Vadim Nikolaevich"	"Vadim N. Pavlov"	"Vadim "	"Pavlov"
1355	120980	"Pearce, Ceridwen A."	"Ceridwen A. Pearce"	"Ceridwen "	"Pearce"
1634	178961	"Pearson, Robert Hooper"	"Robert G. Hooper"	"Robert "	"Hooper"
2022	124507	"Peixoto, Ariane Lima"	"Ariane Luna Peixoto"	"Ariane "	"Peixoto"
2022	143546	"Peixoto, Ariane Luna"	"Ariane Luna Peixoto"	"Ariane "	"Peixoto"
1596	126302	"Pensiero, José F."	"José F. Pensiero"	"José "	"Pensiero"
1840	123119	"Pereira, Jorge Fontella"	"Jorge Fontella Pereira"	"Jorge "	"Pereira"
1042	148550	"Pereira, José Alves"	"José Mauricio Pereira"	"José "	"Pereira"
1016	127357	"Perkins, Kent D."	"Kent D. Perkins"	"Kent "	"Perkins"
630395	190710	"Petersen, Ronald H., Kovalenko, Alexander E. & Morozova, Olga V."	"Olga V. Morozova"	"Olga "	"Morozova"
562821	120166	"Peterson, Paul M."	"Paul M. Peterson"	"Paul "	"Peterson"
562821	120160	"Peterson, Paul S."	"Paul M. Peterson"	"Paul "	"Peterson"
1112	111411	"Pfister, Donald Henry"	"Donald H. Pfister"	"Donald "	"Pfister"
1280	111411	"Pfister, Donald Henry"	"Donald H. Pfister"	"Donald "	"Pfister"
1426	111112	"Pinzl, Ann P."	"Ann P. Pinzl"	"Ann "	"Pinzl"
1997	121196	"Pirani, Jose Rubens"	"Jose Rubens Pirani"	"Jose "	"Pirani"
1158	121582	"Price, Michelle J."	"Michelle Price"	"Michelle "	"Price"
1613	130230	"Prigge, Barry A."	"Barry A. Prigge"	"Barry "	"Prigge"
1060	120811	"Primack, Richard B."	"Richard Primack"	"Richard "	"Primack"
1731	101316	"Proctor, George Richardson"	"George R. Proctor"	"George "	"Proctor"
1920	139072	"Pujadas Salva, Antonio J."	"Antonio Pujadas Salva"	"Antonio "	"Salva"
2098	131690	"Pursell, Ronald A."	"Ronald A. Pursell"	"Ronald "	"Pursell"
