2068	123273	"Abang Pawozan, Abg. Mohd. Mohtar"	"Mohd. Mohtar Abang Pawozan"	"Mohd. "	"Pawozan"
1035	137748	"Quibell, Charles Fox"	"Charles F. Quibell"	"Charles "	"Quibell"
1035	110411	"Quibell, Charles Hicks"	"Charles F. Quibell"	"Charles "	"Quibell"
539581	102376	"Rabeler, Richard Kevin"	"Richard Rabeler"	"Richard "	"Rabeler"
1740	148994	"Ramos-Pérez, Jorge Eduardo"	"Jorge Eduardo Ramos-Pérez"	"Jorge "	"Ramos-Pérez"
1394	182399	"Ranker, Thomas A."	"Thomas Ranker"	"Thomas "	"Ranker"
1294	136388	"Rawinski, Thomas J."	"Thomas J. Rawinski"	"Thomas "	"Rawinski"
1689	147618	"Rebman, Jon Paul"	"Jon P. Rebman"	"Jon "	"Rebman"
1377	133921	"Redfearn, Paul L."	"Paul L. Redfearn"	"Paul "	"Redfearn"
1377	177625	"Redfearn, Paul Leslie"	"Paul L. Redfearn"	"Paul "	"Redfearn"
1377	105417	"Redfearn, Paul Leslie, Jr."	"Paul L. Redfearn"	"Paul "	"Redfearn"
1491	119195	"Redhead, Scott Alan"	"Scott Redhead"	"Scott "	"Redhead"
1588	143225	"Reese, William Dean"	"William D. Reese"	"William "	"Reese"
1503	128574	"Reimer, Charles W."	"Charles W. Reimer"	"Charles "	"Reimer"
1503	181499	"Reimer, Charles Wilson"	"Charles W. Reimer"	"Charles "	"Reimer"
566579	161076	"Renner, Susanne S."	"Susanne S. Renner"	"Susanne "	"Renner"
446368	161076	"Renner, Susanne S."	"Susanne Renner"	"Susanne "	"Renner"
2131	139833	"Reveal, James Lauritz"	"James L. Reveal"	"James "	"Reveal"
634808	177234	"Rich, Timothy Charles Guy"	"Timothy Rich"	"Timothy "	"Rich"
1506	143649	"Robertson, Kenneth R."	"Kenneth R. Robertson"	"Kenneth "	"Robertson"
1515	135737	"Rodrigues, Irenice Alves"	"Irenice Alves Rodrigues"	"Irenice "	"Rodrigues"
1886	121655	"Rogers, George K."	"George Rogers"	"George "	"Rogers"
1886	173941	"Rogers, George King"	"George Rogers"	"George "	"Rogers"
1966	140859	"Rogers, Jack D."	"Jack D. Rogers"	"Jack "	"Rogers"
1966	188065	"Rogers, Jack D., Ju, Y. M. & San Martin, Felipe"	"Jack D. Rogers"	"Jack "	"Rogers"
1966	161094	"Rogers, Jack David"	"Jack D. Rogers"	"Jack "	"Rogers"
1038	113145	"Rohrer, Joseph R."	"Joseph R. Rohrer"	"Joseph "	"Rohrer"
1038	173199	"Rohrer, Joseph Raphael"	"Joseph R. Rohrer"	"Joseph "	"Rohrer"
1978	139893	"Rosa, Maria Mercedes Teixeira"	"Maria Mercedes Teixeira da Rosa"	"Maria "	"Rosa"
1104	128187	"Rosentreter, Roger Dale"	"Roger Rosentreter"	"Roger "	"Rosentreter"
1963	128187	"Rosentreter, Roger Dale"	"Roger Rosentreter"	"Roger "	"Rosentreter"
1675	128187	"Rosentreter, Roger Dale"	"Roger Rosentreter"	"Roger "	"Rosentreter"
1212	141061	"Rossman, Amy Y."	"Amy Y. Rossman"	"Amy "	"Rossman"
1668	173974	"Rotman, Alicia Dora"	"Alicia Rotman"	"Alicia "	"Rotman"
1765	142691	"Roux, Jacobus Petrus"	"Jacobus P. Roux"	"Jacobus "	"Roux"
1190	112783	"Rusinska, Anna M."	"Anna M. Rusinska"	"Anna "	"Rusinska"
1163	175693	"Russell, George Archie"	"George Russell"	"George "	"Russell"
1163	133511	"Russell, George F."	"George Russell"	"George "	"Russell"
1163	175694	"Russell, George Frederick"	"George Russell"	"George "	"Russell"
1544	124510	"Sacco, José da Costa"	"José da Costa Sacco"	"José "	"Sacco"
2136	175772	"Sales, Margareth Ferreira de"	"Margareth Ferreira de Sales"	"Margareth "	"Sales"
1696	137100	"Sanders, Andrew Charles"	"Andrew C. Sanders"	"Andrew "	"Sanders"
1314	129421	"Saunders, Richard M. K."	"Richard M. K. Saunders"	"Richard "	"Saunders"
1546	129421	"Saunders, Richard M. K."	"Richard M. K. Saunders"	"Richard "	"Saunders"
1652	100736	"Scagel, Robert F."	"Robert F. Scagel"	"Robert "	"Scagel"
2061	181516	"Schneider, Craig William"	"Craig W. Schneider"	"Craig "	"Schneider"
1653	102806	"Schofield, Wilfred Borden"	"Wilfred B. Schofield"	"Wilfred "	"Schofield"
1750	133583	"Searcy, Karen B."	"Karen B. Searcy"	"Karen "	"Searcy"
1399	104324	"Searles, Richard B."	"Richard B. Searles"	"Richard "	"Searles"
1399	180882	"Searles, Richard Brownlee"	"Richard B. Searles"	"Richard "	"Searles"
1411	180140	"Sears, James R."	"James Sears"	"James "	"Sears"
1612	102657	"Seaward, Mark R. D."	"Mark R. D. Seaward"	"Mark "	"Seaward"
1612	117921	"Seaward, Mark Richard David"	"Mark R. D. Seaward"	"Mark "	"Seaward"
1034	108707	"Secco, Ricardo de Sousa"	"Ricardo S. Secco"	"Ricardo "	"Secco"
2034	138432	"Seigler, David Stanley"	"David Seigler"	"David "	"Seigler"
1096	127513	"Selva, Steven B."	"Steven B. Selva"	"Steven "	"Selva"
1450	123653	"Semple, John C."	"John C. Semple"	"John "	"Semple"
1450	177186	"Semple, John Cameron"	"John C. Semple"	"John "	"Semple"
1402	141032	"Seppelt, Rodney D."	"Rodney D. Seppelt"	"Rodney "	"Seppelt"
1402	180039	"Seppelt, Rodney David"	"Rodney D. Seppelt"	"Rodney "	"Seppelt"
1062	118760	"Sergio Costa Gomes, Cecilia Loff Pereira"	"Cecilia Sergio"	"Cecilia "	"Sergio"
1486	142759	"Shaw, Charles Edward, Rev."	"Charles G. Shaw"	"Charles "	"Shaw"
1486	102535	"Shaw, Charles Gardner"	"Charles G. Shaw"	"Charles "	"Shaw"
1486	114933	"Shaw, Charles Hugh"	"Charles G. Shaw"	"Charles "	"Shaw"
1163	102809	"Shaw, George Russell"	"George Russell"	"George "	"Russell"
1454	136472	"Sheard, John Wilson"	"John Sheard"	"John "	"Sheard"
659714	130169	"Sheath, Robert G."	"Robert Sheath"	"Robert "	"Sheath"
2116	107827	"Sherman, Harry L."	"Harry L. Sherman"	"Harry "	"Sherman"
1939	131998	"Sheviak, Charles J."	"Charles J. Sheviak"	"Charles "	"Sheviak"
1492	187504	"Shimizu, Tatemi & Kao, Muh Tsuen"	"Tatemi Shimizu"	"Tatemi "	"Shimizu"
1735	175742	"Shivas, Roger Grahaam"	"Roger Shivas"	"Roger "	"Shivas"
1735	110826	"Shivas, Roger Graham"	"Roger Shivas"	"Roger "	"Shivas"
1735	107789	"Shivas, Roger Grahm, Vánky, Christine, Vánky, Kálmán"	"Roger Shivas"	"Roger "	"Shivas"
1938	120449	"Silva, Marlene Freitas da"	"Marlene F. da Silva"	"Marlene "	"Silva"
1360	117869	"Simmons, Mark Pitkin"	"Mark Simmons"	"Mark "	"Simmons"
1531	103147	"Simpson, Michael George"	"Michael G. Simpson"	"Michael "	"Simpson"
1099	190545	"Siver, Peter Allan,Hamilton, Paul Brian & Morales, Eduardo A."	"Paul Hamilton"	"Paul "	"Hamilton"
1374	121674	"Skvarla, John J."	"John J. Skvarla"	"John "	"Skvarla"
2019	114345	"Sloover, Jean Louis de [De Sloover, J. L.]"	"Jean Louis De Sloover"	"Jean "	"Sloover"
460940	130192	"Smith, Gerald Graham"	"Gerald L. Smith"	"Gerald "	"Smith"
460940	109807	"Smith, Gerald Lomax"	"Gerald L. Smith"	"Gerald "	"Smith"
1954	100100	"Smith, James Edward"	"James Smith"	"James "	"Smith"
1553	100100	"Smith, James Edward"	"James P. Smith"	"James "	"Smith"
1954	171680	"Smith, James F."	"James Smith"	"James "	"Smith"
1553	171680	"Smith, James F."	"James P. Smith"	"James "	"Smith"
1553	149843	"Smith, James Payne"	"James P. Smith"	"James "	"Smith"
1954	149843	"Smith, James Payne"	"James Smith"	"James "	"Smith"
1553	179465	"Smith, James Payne, Jr."	"James P. Smith"	"James "	"Smith"
1954	179465	"Smith, James Payne, Jr."	"James Smith"	"James "	"Smith"
1553	127977	"Smith, Noel James Gillies"	"James P. Smith"	"James "	"Smith"
1954	127977	"Smith, Noel James Gillies"	"James Smith"	"James "	"Smith"
1099	167757	"Smith, Paul Hamilton"	"Paul Hamilton"	"Paul "	"Hamilton"
1461	123222	"Smith, Robert Ford"	"Robert R. Smith"	"Robert "	"Smith"
1461	117052	"Smith, Robert Roy"	"Robert R. Smith"	"Robert "	"Smith"
1434	144243	"Snider, Jerry A."	"Jerry A. Snider"	"Jerry "	"Snider"
1434	123738	"Snider, Jerry Allen"	"Jerry A. Snider"	"Jerry "	"Snider"
1824	167913	"Snogerup, Sven E."	"Sven Snogerup"	"Sven "	"Snogerup"
1386	112593	"Solomon, James Clinton"	"James C. Solomon"	"James "	"Solomon"
2060	111803	"Sorensen, Paul Davidsen"	"Paul D. Sorensen"	"Paul "	"Sorensen"
2060	179441	"Sorensen, Paul Davidson"	"Paul D. Sorensen"	"Paul "	"Sorensen"
1042	104249	"Sousa, José Pereira de"	"José Mauricio Pereira"	"José "	"Pereira"
1978	144252	"Souza Dias, Maria Rosalia"	"Maria Mercedes Teixeira da Rosa"	"Maria "	"Rosa"
1283	125212	"Spellenberg, Richard William"	"Richard Spellenberg"	"Richard "	"Spellenberg"
523889	148850	"Spjut, Richard W."	"Richard Spjut"	"Richard "	"Spjut"
523889	188581	"Spjut, Richard W."	"Richard Spjut"	"Richard "	"Spjut"
1202	141286	"Spongberg, Stephen Alan"	"Stephen Spongberg"	"Stephen "	"Spongberg"
1299	133727	"Spooner, David M."	"David Spooner"	"David "	"Spooner"
2035	133727	"Spooner, David M."	"David Spooner"	"David "	"Spooner"
1849	106062	"Stainton, John David Adam"	"John C. David"	"John "	"David"
549977	188055	"Steane, D. A.  & Mabberley, David John"	"David J. Mabberley"	"David "	"Mabberley"
1187	134090	"Stewart, Elwin L."	"Elwin L. Stewart"	"Elwin "	"Stewart"
411880	136791	"Stockey, Ruth A."	"Ruth Stockey"	"Ruth "	"Stockey"
2018	127237	"Stotler, Raymond E."	"Raymond E. Stotler"	"Raymond "	"Stotler"
1895	127237	"Stotler, Raymond E."	"Raymond E. Stotler"	"Raymond "	"Stotler"
2018	146033	"Stotler, Raymond Eugene"	"Raymond E. Stotler"	"Raymond "	"Stotler"
1895	146033	"Stotler, Raymond Eugene"	"Raymond E. Stotler"	"Raymond "	"Stotler"
1964	181922	"Sturgeon, Kareen B."	"Kareen B. Sturgeon"	"Kareen "	"Sturgeon"
1896	173748	"Sundberg, Walter J."	"Walter Sundberg"	"Walter "	"Sundberg"
1801	130611	"Sutherland, David M."	"David M. Sutherland"	"David "	"Sutherland"
1850	145935	"Sutton, Brian Charles"	"Brian C. Sutton"	"Brian "	"Sutton"
1145	171258	"Sweeney, Patrick W."	"Patrick Sweeney"	"Patrick "	"Sweeney"
604067	171258	"Sweeney, Patrick W."	"Patrick Sweeney"	"Patrick "	"Sweeney"
1449	128726	"Symoens, Jean-Jacques A."	"Jean-Jacques A. Symoens"	"Jean-Jacques "	"Symoens"
1697	146234	"Synnott, Donal M."	"Donal M. Synnott"	"Donal "	"Synnott"
1697	128617	"Synnott, Donal Michael"	"Donal M. Synnott"	"Donal "	"Synnott"
1082	145396	"Szlachetko, Dariusz L."	"Dariusz L. Szlachetko"	"Dariusz "	"Szlachetko"
1082	190373	"Szlachetko, Dariusz L. & Kras, Marta"	"Dariusz L. Szlachetko"	"Dariusz "	"Szlachetko"
1082	190360	"Szlachetko, Dariusz L., Mytnik, Joanna, Górniak, Marcin & Śmiszek, Magdalena"	"Dariusz L. Szlachetko"	"Dariusz "	"Szlachetko"
1055	132230	"Taylor, David Alexander Harrison"	"David Harris"	"David "	"Harris"
1279	132230	"Taylor, David Alexander Harrison"	"David W. Taylor"	"David "	"Taylor"
1279	175963	"Taylor, David Clinton"	"David W. Taylor"	"David "	"Taylor"
1279	170058	"Taylor, David Winship"	"David W. Taylor"	"David "	"Taylor"
1929	188617	"Taylor, Paul M."	"Paul Taylor"	"Paul "	"Taylor"
1134	135090	"Tehler, Anders Gunnar"	"Anders Tehler"	"Anders "	"Tehler"
1620	145395	"Thiers, Barbara M."	"Barbara M. Thiers"	"Barbara "	"Thiers"
1271	127683	"Thomasson, Joseph R."	"Joseph R. Thomasson"	"Joseph "	"Thomasson"
449983	134093	"Thompson, Mary Fraser"	"Mary E. Thompson"	"Mary "	"Thompson"
1215	134612	"Tillett, Stephen Szlatenyi"	"Stephen S. Tillet"	"Stephen "	"Tillet"
1029	135732	"Tortosa, Roberto D."	"Roberto Tortosa"	"Roberto "	"Tortosa"
470503	189056	"Townsend, John F."	"John F. Townsend"	"John "	"Townsend"
470503	138068	"Townsend, John Kirk"	"John F. Townsend"	"John "	"Townsend"
1796	104752	"Trappe, James Martin"	"James Trappe"	"James "	"Trappe"
408581	119876	"Trock, Debra Kay"	"Debra Trock"	"Debra "	"Trock"
1591	119876	"Trock, Debra Kay"	"Debra Trock"	"Debra "	"Trock"
1916	135105	"Tsugaru, Shunsuke "	"Shunsuke Tsugaru"	"Shunsuke "	"Tsugaru"
656662	135660	"Tucker, Arthur O."	"Arthur Tucker"	"Arthur "	"Tucker"
1013	138570	"Tucker, Gordon C."	"Gordon C. Tucker"	"Gordon "	"Tucker"
2091	168348	"Tylutki, Edmund E."	"Edmund E. Tylutki"	"Edmund "	"Tylutki"
2091	132088	"Tylutki, Edmund Eugene"	"Edmund E. Tylutki"	"Edmund "	"Tylutki"
1414	129838	"Tyrl, Ronald J."	"Ronald J. Tyrl"	"Ronald "	"Tyrl"
1414	165420	"Tyrl, Ronald Jay"	"Ronald J. Tyrl"	"Ronald "	"Tyrl"
660960	180406	"Uotila, Pertti Johannes"	"Pertti Uotila"	"Pertti "	"Uotila"
2106	149675	"Utley, John F."	"John F. Utley"	"John "	"Utley"
1822	169022	"Vander Kloet, Sam L."	"Sam P. Vander Kloet"	"Sam "	"Kloet"
1822	118896	"Vander Kloet, Sam P."	"Sam P. Vander Kloet"	"Sam "	"Kloet"
1978	167299	"Ventrice, Maria Rosa"	"Maria Mercedes Teixeira da Rosa"	"Maria "	"Rosa"
1626	102968	"Verardo, Selma de Moraes Sarmento"	"Selma Moraes Sarmento Verardo"	"Selma "	"Verardo"
2002	148213	"Verhoek-Williams, Susan Elizabeth"	"Susan A. Williams"	"Susan "	"Williams"
1298	137064	"Vickery, Robert Kingston"	"Robert M. King"	"Robert "	"King"
1978	148209	"Vidal, Maria Rosaria Rodrigues"	"Maria Mercedes Teixeira da Rosa"	"Maria "	"Rosa"
1170	139300	"Villamil, Carlos B."	"Carlos B. Villamil"	"Carlos "	"Villamil"
1309	148635	"Vincent, Michael A."	"Michael A. Vincent"	"Michael "	"Vincent"
1894	133500	"Vitt, Dale Hadley"	"Dale Vitt"	"Dale "	"Vitt"
2121	182266	"Vogt, Robert M."	"Robert Vogt"	"Robert "	"Vogt"
1278	112146	"Wagner, David H."	"David Wagner"	"David "	"Wagner"
2032	188641	"Wagner, Warren Lambert & Lorence, David H."	"David H. Lorence"	"David "	"Lorence"
1278	188641	"Wagner, Warren Lambert & Lorence, David H."	"David Wagner"	"David "	"Wagner"
2118	180327	"Walker, John Charles"	"John Walker"	"John "	"Walker"
1422	103973	"Ware, Donna M. Eggers"	"Donna M. E. Ware"	"Donna "	"Ware"
1025	141052	"Wasum, Ronaldo A."	"Ronaldo Wasum"	"Ronaldo "	"Wasum"
1077	116585	"Waterway, Marcia J."	"Marcia J. Waterway"	"Marcia "	"Waterway"
1727	117348	"Weber, Nancy S."	"Nancy S. Weber"	"Nancy "	"Weber"
1185	117348	"Weber, Nancy S."	"Nancy Weber"	"Nancy "	"Weber"
1044	117348	"Weber, Nancy S."	"Nancy S. Weber"	"Nancy "	"Weber"
1996	130974	"Wells, James G."	"James R. Wells"	"James "	"Wells"
1996	123223	"Wells, James Ray"	"James R. Wells"	"James "	"Wells"
1996	141967	"Wellsted, James Raymond"	"James R. Wells"	"James "	"Wells"
1851	101206	"Welsh, Stanley Larson"	"Stanley L. Welsh"	"Stanley "	"Welsh"
1322	148008	"Wetmore, Clifford M."	"Clifford M. Wetmore"	"Clifford "	"Wetmore"
1849	100604	"Whibley, David John Edward"	"John C. David"	"John "	"David"
1861	150156	"White, James Francis"	"James F. White"	"James "	"White"
1861	126061	"White, James Joseph"	"James F. White"	"James "	"White"
1861	147130	"White, James Walter"	"James F. White"	"James "	"White"
1987	116091	"Wieboldt, Thomas F."	"Thomas F. Wieboldt"	"Thomas "	"Wieboldt"
1794	149752	"Wilcock, Christopher C."	"Christopher C. Wilcock"	"Christopher "	"Wilcock"
401413	177967	"Williams, Justin Kirk"	"Justin Williams"	"Justin "	"Williams"
1347	188418	"Williams, Marvin C., Lichtwardt, Robert W., White, M. M. & Misra, J. K."	"Robert W. Lichtwardt"	"Robert "	"Lichtwardt"
1839	188418	"Williams, Marvin C., Lichtwardt, Robert W., White, M. M. & Misra, J. K."	"Robert W. Lichtwardt"	"Robert "	"Lichtwardt"
2002	179337	"Williams, Susan Alix"	"Susan A. Williams"	"Susan "	"Williams"
1915	133171	"Wilson, Alex A."	"Alex A. Wilson"	"Alex "	"Wilson"
1244	107229	"Wilson, Karen E."	"Karen Wilson"	"Karen "	"Wilson"
1244	128620	"Wilson, Karen Louise"	"Karen Wilson"	"Karen "	"Wilson"
1584	126465	"Wilson, Paul Graham"	"Paul Wilson"	"Paul "	"Wilson"
1584	162214	"Wilson, Paul S."	"Paul Wilson"	"Paul "	"Wilson"
1436	129167	"Windham, Michael D."	"Michael D. Windham"	"Michael "	"Windham"
563819	129167	"Windham, Michael D."	"Michael Windham"	"Michael "	"Windham"
1749	126186	"Windler, Donald Richard"	"Donald R. Windler"	"Donald "	"Windler"
1898	100524	"Withner, Carl Leslie"	"Carl L. Withner"	"Carl "	"Withner"
1754	134276	"Wong, Pak Yau"	"Pak Y. Wong"	"Pak "	"Wong"
1101	134276	"Wong, Pak Yau"	"Pak Wong"	"Pak "	"Wong"
1870	134157	"Wood, Emily Margaret"	"Emily W. Wood"	"Emily "	"Wood"
1870	125914	"Wood, Emily Walker"	"Emily W. Wood"	"Emily "	"Wood"
1225	122867	"Woodland, Dennis W."	"Dennis W. Woodland"	"Dennis "	"Woodland"
1225	181580	"Woodland, Dennis Wayne"	"Dennis W. Woodland"	"Dennis "	"Woodland"
1089	139351	"Worthington, Richard D."	"Richard D. Worthington"	"Richard "	"Worthington"
1236	128239	"Wright, Jorge Eduardo"	"Jorge E. Wright"	"Jorge "	"Wright"
1343	138734	"Wujek, Daniel E."	"Daniel E. Wujek"	"Daniel "	"Wujek"
1343	183195	"Wujek, Daniel Everett"	"Daniel E. Wujek"	"Daniel "	"Wujek"
1778	108470	"Wynne, Michael J."	"Michael J. Wynne"	"Michael "	"Wynne"
1778	183669	"Wynne, Michael James"	"Michael J. Wynne"	"Michael "	"Wynne"
1393	128255	"Zander, Richard Henry"	"Richard H. Zander"	"Richard "	"Zander"
1171	150824	"Zanoni, Thomas A."	"Thomas A. Zanoni"	"Thomas "	"Zanoni"
562475	150824	"Zanoni, Thomas A."	"Thomas Zanoni"	"Thomas "	"Zanoni"
1324	114563	"Zomlefer, Wendy Beth"	"Wendy B. Zomlefer"	"Wendy "	"Zomlefer"
1644	139317	"del Monte Diaz de Guereñu, Juan Pablo"	"Juan Pablo del Monte"	"Juan "	"Monte"
